episode,agent0,agent1,agent2,agent3
2.790100000000000000e+04,-1.702141317834034329e+00
2.795100000000000000e+04,-1.700355415705710804e+00
2.800100000000000000e+04,-1.770949017079647581e+00
2.805100000000000000e+04,-1.573445842488224722e+00
2.810100000000000000e+04,-1.702840120102229626e+00
2.815100000000000000e+04,-1.669434887935500100e+00
2.820100000000000000e+04,-1.718625358565023298e+00
2.825100000000000000e+04,-1.684522116818807369e+00
2.830100000000000000e+04,-1.672853627741933913e+00
2.835100000000000000e+04,-1.610748105970394750e+00
2.840100000000000000e+04,-1.729936504886658177e+00
2.845100000000000000e+04,-1.620640976802124600e+00
2.850100000000000000e+04,-1.644251728059586526e+00
2.855100000000000000e+04,-1.659115908567362796e+00
2.860100000000000000e+04,-1.660257952530147740e+00
2.865100000000000000e+04,-1.543417902120131080e+00
2.870100000000000000e+04,-1.548970994798472889e+00
2.875100000000000000e+04,-1.558025584667940500e+00
2.880100000000000000e+04,-1.524773077043904301e+00
2.885100000000000000e+04,-1.546423208143238082e+00
2.890100000000000000e+04,-1.618988029133288542e+00
2.895100000000000000e+04,-1.483124867464374663e+00
2.900100000000000000e+04,-1.467323581796389664e+00
2.905100000000000000e+04,-1.517438655938998515e+00
2.910100000000000000e+04,-1.491808020492635389e+00
2.915100000000000000e+04,-1.430787856035812933e+00
2.920100000000000000e+04,-1.456978221018429442e+00
2.925100000000000000e+04,-1.413104339076959315e+00
2.930100000000000000e+04,-1.446392163364744521e+00
2.935100000000000000e+04,-1.432365792125272153e+00
2.940100000000000000e+04,-1.329945788325817002e+00
2.945100000000000000e+04,-1.423310982309563988e+00
2.950100000000000000e+04,-1.428489840841463687e+00
2.955100000000000000e+04,-1.392517563500293098e+00
2.960100000000000000e+04,-1.429470305710054623e+00
2.965100000000000000e+04,-1.460000993113216960e+00
2.970100000000000000e+04,-1.463173140962913399e+00
2.975100000000000000e+04,-1.508001951174992916e+00
2.980100000000000000e+04,-1.409784273045194603e+00
2.985100000000000000e+04,-1.423332249387726289e+00
2.990100000000000000e+04,-1.403047682476247671e+00
2.995100000000000000e+04,-1.552380597833658005e+00
3.000100000000000000e+04,-1.634661124734725579e+00
3.005100000000000000e+04,-1.459248777639446271e+00
3.010100000000000000e+04,-1.509159620120525513e+00
3.015100000000000000e+04,-1.466723924475992424e+00
3.020100000000000000e+04,-1.424612488899785090e+00
3.025100000000000000e+04,-1.472611532618854691e+00
3.030100000000000000e+04,-1.310811133698785547e+00
3.035100000000000000e+04,-1.325782533093905258e+00
3.040100000000000000e+04,-1.422970980536034658e+00
3.045100000000000000e+04,-1.450803664094715506e+00
3.050100000000000000e+04,-1.596186544105741900e+00
3.055100000000000000e+04,-1.422421225585973170e+00
3.060100000000000000e+04,-1.543549081319070648e+00
3.065100000000000000e+04,-1.535125012142680934e+00
3.070100000000000000e+04,-1.469886446053803697e+00
3.075100000000000000e+04,-1.556908794705466725e+00
3.080100000000000000e+04,-1.570462076479731461e+00
3.085100000000000000e+04,-1.607022209444592065e+00
3.090100000000000000e+04,-1.564172352036699243e+00
3.095100000000000000e+04,-1.517937882864821120e+00
3.100100000000000000e+04,-1.523217838927842571e+00
3.105100000000000000e+04,-1.578060486865033418e+00
3.110100000000000000e+04,-1.621198954148601157e+00
3.115100000000000000e+04,-1.564913662826560525e+00
3.120100000000000000e+04,-1.415106073782943064e+00
3.125100000000000000e+04,-1.493810685585386100e+00
3.130100000000000000e+04,-1.513135673636110567e+00
3.135100000000000000e+04,-1.504083137492150835e+00
3.140100000000000000e+04,-1.509647547996397332e+00
3.145100000000000000e+04,-1.543739266550215650e+00
3.150100000000000000e+04,-1.530449187508814868e+00
3.155100000000000000e+04,-1.559368781103423141e+00
3.160100000000000000e+04,-1.574086656701770615e+00
3.165100000000000000e+04,-1.628321439318080266e+00
3.170100000000000000e+04,-1.593388031452180442e+00
3.175100000000000000e+04,-1.608565464804222245e+00
3.180100000000000000e+04,-1.687222685222031338e+00
3.185100000000000000e+04,-1.693473237765659833e+00
3.190100000000000000e+04,-1.614522619410646564e+00
3.195100000000000000e+04,-1.773917647169671374e+00
3.200100000000000000e+04,-1.748120748931409896e+00
3.205100000000000000e+04,-1.746776348911854626e+00
3.210100000000000000e+04,-1.784831810868446667e+00
3.215100000000000000e+04,-1.742697222125847212e+00
3.220100000000000000e+04,-1.717148716416944554e+00
3.225100000000000000e+04,-1.894952953573277199e+00
3.230100000000000000e+04,-1.729966838228437664e+00
3.235100000000000000e+04,-1.851714720649772605e+00
3.240100000000000000e+04,-1.801721387333590885e+00
3.245100000000000000e+04,-1.745092474740607358e+00
3.250100000000000000e+04,-1.839426482471212765e+00
3.255100000000000000e+04,-1.903893708251406247e+00
3.260100000000000000e+04,-1.635007047389390067e+00
3.265100000000000000e+04,-1.646792349484373919e+00
3.270100000000000000e+04,-1.664789111571830071e+00
3.275100000000000000e+04,-1.595768954710782506e+00
3.280100000000000000e+04,-1.634709394833371965e+00
3.285100000000000000e+04,-1.659501240709417846e+00
3.290100000000000000e+04,-1.530175237453137438e+00
3.295100000000000000e+04,-1.691946540240679031e+00
3.300100000000000000e+04,-1.628503014232609791e+00
3.305100000000000000e+04,-1.614821437951371674e+00
3.310100000000000000e+04,-1.616885492782669687e+00
3.315100000000000000e+04,-1.675939201315334248e+00
3.320100000000000000e+04,-1.624035834419375268e+00
3.325100000000000000e+04,-1.488114460602409928e+00
3.330100000000000000e+04,-1.593621380426956780e+00
3.335100000000000000e+04,-1.469822148093404390e+00
3.340100000000000000e+04,-1.536388711283917630e+00
3.345100000000000000e+04,-1.533809626127587089e+00
3.350100000000000000e+04,-1.509473917056687320e+00
3.355100000000000000e+04,-1.492318553798124281e+00
3.360100000000000000e+04,-1.478761067290120135e+00
3.365100000000000000e+04,-1.496860313775521423e+00
3.370100000000000000e+04,-1.473362258402110880e+00
3.375100000000000000e+04,-1.515226227917757296e+00
3.380100000000000000e+04,-1.328129222941976773e+00
3.385100000000000000e+04,-1.408185996303758625e+00
3.390100000000000000e+04,-1.406788853236571768e+00
3.395100000000000000e+04,-1.474755026066074670e+00
3.400100000000000000e+04,-1.506494812212860523e+00
3.405100000000000000e+04,-1.496031743154839555e+00
3.410100000000000000e+04,-1.432514101320429223e+00
3.415100000000000000e+04,-1.549496541242254777e+00
3.420100000000000000e+04,-1.500627480820127868e+00
3.425100000000000000e+04,-1.464361344096455575e+00
3.430100000000000000e+04,-1.542787539124670149e+00
3.435100000000000000e+04,-1.542463666839198222e+00
3.440100000000000000e+04,-1.474232720778699601e+00
3.445100000000000000e+04,-1.493715174668179380e+00
3.450100000000000000e+04,-1.372945620911559361e+00
3.455100000000000000e+04,-1.330709523494550517e+00
3.460100000000000000e+04,-1.361101289651178048e+00
3.465100000000000000e+04,-1.283303529407269439e+00
3.470100000000000000e+04,-1.242383938699563650e+00
3.475100000000000000e+04,-1.299653639196229893e+00
3.480100000000000000e+04,-1.400841654976390682e+00
3.485100000000000000e+04,-1.395705641427851251e+00
3.490100000000000000e+04,-1.317325654411870106e+00
3.495100000000000000e+04,-1.250318076450370741e+00
3.500100000000000000e+04,-1.249673630343229869e+00
3.505100000000000000e+04,-1.194274166654276215e+00
3.510100000000000000e+04,-1.156488552134012693e+00
3.515100000000000000e+04,-1.121071086640278214e+00
3.520100000000000000e+04,-1.209302945042912469e+00
3.525100000000000000e+04,-1.196483992573253330e+00
3.530100000000000000e+04,-1.112238453977682173e+00
3.535100000000000000e+04,-1.248668024838158308e+00
3.540100000000000000e+04,-1.165227560096407711e+00
3.545100000000000000e+04,-1.257746377714113795e+00
3.550100000000000000e+04,-1.287951967292812139e+00
3.555100000000000000e+04,-1.318548554705361031e+00
3.560100000000000000e+04,-1.319006541743925398e+00
3.565100000000000000e+04,-1.296858301705062333e+00
3.570100000000000000e+04,-1.299932566271670531e+00
3.575100000000000000e+04,-1.302353987377786959e+00
3.580100000000000000e+04,-1.318549161779711154e+00
3.585100000000000000e+04,-1.412605243905163954e+00
3.590100000000000000e+04,-1.379645852419346896e+00
3.595100000000000000e+04,-1.508198330125718467e+00
3.600100000000000000e+04,-1.378306671452274479e+00
3.605100000000000000e+04,-1.473093481824765627e+00
3.610100000000000000e+04,-1.585722428816388252e+00
3.615100000000000000e+04,-1.582326625300413792e+00
3.620100000000000000e+04,-1.429066511183324950e+00
3.625100000000000000e+04,-1.367737922504648651e+00
3.630100000000000000e+04,-1.350301058446619962e+00
3.635100000000000000e+04,-1.379644061603927163e+00
3.640100000000000000e+04,-1.444786432845699853e+00
3.645100000000000000e+04,-1.344749754898103333e+00
3.650100000000000000e+04,-1.287297236578405224e+00
3.655100000000000000e+04,-1.260022769498637896e+00
3.660100000000000000e+04,-1.330646400682321318e+00
3.665100000000000000e+04,-1.328448886524547401e+00
3.670100000000000000e+04,-1.310836707163762993e+00
3.675100000000000000e+04,-1.223222055667799069e+00
3.680100000000000000e+04,-1.393755468125136510e+00
3.685100000000000000e+04,-1.172794704206164385e+00
3.690100000000000000e+04,-1.423284184105607642e+00
3.695100000000000000e+04,-1.458631986290448435e+00
3.700100000000000000e+04,-1.377635936433787123e+00
3.705100000000000000e+04,-1.324543063910070817e+00
3.710100000000000000e+04,-1.305625692047672981e+00
3.715100000000000000e+04,-1.462609431172763763e+00
3.720100000000000000e+04,-1.364663684537575694e+00
3.725100000000000000e+04,-1.221833570507564026e+00
3.730100000000000000e+04,-1.404746352765936068e+00
3.735100000000000000e+04,-1.256415619962938379e+00
3.740100000000000000e+04,-1.229704903667893090e+00
3.745100000000000000e+04,-1.401169748534990100e+00
3.750100000000000000e+04,-1.519939690919591024e+00
3.755100000000000000e+04,-1.394130339525069484e+00
3.760100000000000000e+04,-1.365091061702144337e+00
3.765100000000000000e+04,-1.475850485912569621e+00
3.770100000000000000e+04,-1.386841642467054214e+00
3.775100000000000000e+04,-1.239236230088901491e+00
3.780100000000000000e+04,-1.301573142154646590e+00
3.785100000000000000e+04,-1.258061580429276960e+00
3.790100000000000000e+04,-1.350640120896106744e+00
3.795100000000000000e+04,-1.269168319074330586e+00
3.800100000000000000e+04,-1.379193771810223623e+00
3.805100000000000000e+04,-1.374400866671554144e+00
3.810100000000000000e+04,-1.379144452336854787e+00
3.815100000000000000e+04,-1.268824222700741799e+00
3.820100000000000000e+04,-1.348502212740215311e+00
3.825100000000000000e+04,-1.297181690736010529e+00
3.830100000000000000e+04,-1.255551992640881132e+00
3.835100000000000000e+04,-1.354377497830683508e+00
3.840100000000000000e+04,-1.158658997684869130e+00
3.845100000000000000e+04,-1.259333881699396862e+00
3.850100000000000000e+04,-1.225564095837928802e+00
3.855100000000000000e+04,-1.345372932680531708e+00
3.860100000000000000e+04,-1.207263016531040067e+00
3.865100000000000000e+04,-1.351693247305174150e+00
3.870100000000000000e+04,-1.324366213253540314e+00
3.875100000000000000e+04,-1.261329541871986537e+00
3.880100000000000000e+04,-1.287599094930934385e+00
3.885100000000000000e+04,-1.378286844872059103e+00
3.890100000000000000e+04,-1.457869475715247498e+00
3.895100000000000000e+04,-1.274114904520660563e+00
3.900100000000000000e+04,-1.351416510331476584e+00
3.905100000000000000e+04,-1.365642732186033603e+00
3.910100000000000000e+04,-1.461229826428517731e+00
3.915100000000000000e+04,-1.379066229358982154e+00
3.920100000000000000e+04,-1.312679512623257772e+00
3.925100000000000000e+04,-1.344315852529240018e+00
3.930100000000000000e+04,-1.332763789490397643e+00
3.935100000000000000e+04,-1.313113262439745466e+00
3.940100000000000000e+04,-1.315727841686004540e+00
3.945100000000000000e+04,-1.285571779819598248e+00
3.950100000000000000e+04,-1.282096173329786426e+00
3.955100000000000000e+04,-1.271446293900095448e+00
3.960100000000000000e+04,-1.218797920166466042e+00
3.965100000000000000e+04,-1.316389886067079740e+00
3.970100000000000000e+04,-1.159277747063225839e+00
3.975100000000000000e+04,-1.335256011525785214e+00
3.980100000000000000e+04,-1.295622760013981356e+00
3.985100000000000000e+04,-1.391577413399742946e+00
3.990100000000000000e+04,-1.358193475576524145e+00
3.995100000000000000e+04,-1.418101455626311180e+00
4.000100000000000000e+04,-1.545899317881589408e+00
4.005100000000000000e+04,-1.505994609123832983e+00
4.010100000000000000e+04,-1.572089859170505477e+00
4.015100000000000000e+04,-1.553924147278908485e+00
4.020100000000000000e+04,-1.582296833398948666e+00
4.025100000000000000e+04,-1.465053445953723443e+00
4.030100000000000000e+04,-1.527798570426847302e+00
4.035100000000000000e+04,-1.552001869610127205e+00
4.040100000000000000e+04,-1.603203192808552391e+00
4.045100000000000000e+04,-1.535512554085852965e+00
4.050100000000000000e+04,-1.495591810426704082e+00
4.055100000000000000e+04,-1.693749896836880708e+00
4.060100000000000000e+04,-1.450647637842185755e+00
4.065100000000000000e+04,-1.501379760335932900e+00
4.070100000000000000e+04,-1.527307777449393278e+00
4.075100000000000000e+04,-1.542329875749213652e+00
4.080100000000000000e+04,-1.721269302072578444e+00
4.085100000000000000e+04,-1.730949105913010211e+00
4.090100000000000000e+04,-1.710417284717104192e+00
4.095100000000000000e+04,-1.673600598646960647e+00
4.100100000000000000e+04,-1.799767991036964609e+00
4.105100000000000000e+04,-1.780583605686580473e+00
4.110100000000000000e+04,-1.619429483351761512e+00
4.115100000000000000e+04,-1.617500783953264243e+00
4.120100000000000000e+04,-1.597214703458907703e+00
4.125100000000000000e+04,-1.566331725466303837e+00
4.130100000000000000e+04,-1.564114689171094863e+00
4.135100000000000000e+04,-1.305674321975583307e+00
4.140100000000000000e+04,-1.427367397870982657e+00
4.145100000000000000e+04,-1.583271229459756402e+00
4.150100000000000000e+04,-1.527841062987831844e+00
4.155100000000000000e+04,-1.412517381918647841e+00
4.160100000000000000e+04,-1.450462561535560191e+00
4.165100000000000000e+04,-1.441879315263485228e+00
4.170100000000000000e+04,-1.351359226498831667e+00
4.175100000000000000e+04,-1.436750481427369941e+00
4.180100000000000000e+04,-1.378141899896088596e+00
4.185100000000000000e+04,-1.404817376116802130e+00
4.190100000000000000e+04,-1.328897236929964309e+00
4.195100000000000000e+04,-1.480113125757749337e+00
4.200100000000000000e+04,-1.399258645676543455e+00
4.205100000000000000e+04,-1.308334287351198721e+00
4.210100000000000000e+04,-1.414275997304395016e+00
4.215100000000000000e+04,-1.358224497029291822e+00
4.220100000000000000e+04,-1.300970344258686406e+00
4.225100000000000000e+04,-1.323339136117399173e+00
4.230100000000000000e+04,-1.273328478846203371e+00
4.235100000000000000e+04,-1.351177610834919385e+00
4.240100000000000000e+04,-1.383165577841219296e+00
4.245100000000000000e+04,-1.514600157857930895e+00
4.250100000000000000e+04,-1.517542425394292183e+00
4.255100000000000000e+04,-1.492761907501902741e+00
4.260100000000000000e+04,-1.324328083611367557e+00
4.265100000000000000e+04,-1.368193081533829680e+00
4.270100000000000000e+04,-1.305032601119542557e+00
4.275100000000000000e+04,-1.244146062228218108e+00
4.280100000000000000e+04,-1.346510696466622470e+00
4.285100000000000000e+04,-1.379406380839897528e+00
4.290100000000000000e+04,-1.342750479881617220e+00
4.295100000000000000e+04,-1.339389971552173542e+00
4.300100000000000000e+04,-1.252361752776880666e+00
4.305100000000000000e+04,-1.444820509916645124e+00
4.310100000000000000e+04,-1.383346343732397177e+00
4.315100000000000000e+04,-1.458200448027001661e+00
4.320100000000000000e+04,-1.548935602499193154e+00
4.325100000000000000e+04,-1.505393353715691163e+00
4.330100000000000000e+04,-1.515462855123763664e+00
4.335100000000000000e+04,-1.625328680174163321e+00
4.340100000000000000e+04,-1.667480174714772279e+00
4.345100000000000000e+04,-1.631991078556221275e+00
4.350100000000000000e+04,-1.760834296021223988e+00
4.355100000000000000e+04,-1.789772135672648368e+00
4.360100000000000000e+04,-1.730336962184594762e+00
4.365100000000000000e+04,-1.713437054286419903e+00
4.370100000000000000e+04,-1.802101948331173542e+00
4.375100000000000000e+04,-1.771572407157892881e+00
4.380100000000000000e+04,-1.813152109133628453e+00
4.385100000000000000e+04,-1.766072553381827559e+00
4.390100000000000000e+04,-1.893091611272248675e+00
4.395100000000000000e+04,-1.748023113385656968e+00
4.400100000000000000e+04,-1.857614555337672613e+00
4.405100000000000000e+04,-1.699496440724112434e+00
4.410100000000000000e+04,-1.745163257074831664e+00
4.415100000000000000e+04,-1.628001249387551530e+00
4.420100000000000000e+04,-1.603761843212414107e+00
4.425100000000000000e+04,-1.552583285272226998e+00
4.430100000000000000e+04,-1.562496425997516702e+00
4.435100000000000000e+04,-1.452500516507375661e+00
4.440100000000000000e+04,-1.530446831379147055e+00
4.445100000000000000e+04,-1.389768155669142358e+00
4.450100000000000000e+04,-1.395096083132308484e+00
4.455100000000000000e+04,-1.367095510307448469e+00
4.460100000000000000e+04,-1.335424376289114701e+00
4.465100000000000000e+04,-1.269504857028002753e+00
4.470100000000000000e+04,-1.348734707539483768e+00
4.475100000000000000e+04,-1.247764993374290698e+00
4.480100000000000000e+04,-1.148185986814111770e+00
4.485100000000000000e+04,-1.169280446947029706e+00
4.490100000000000000e+04,-1.138857754976636105e+00
4.495100000000000000e+04,-1.294758174395023165e+00
4.500100000000000000e+04,-1.216734667222738153e+00
4.505100000000000000e+04,-1.139963611723852077e+00
4.510100000000000000e+04,-1.198570794194414590e+00
4.515100000000000000e+04,-1.201364734050656580e+00
4.520100000000000000e+04,-1.179074758301249304e+00
4.525100000000000000e+04,-1.295289703628212497e+00
4.530100000000000000e+04,-1.349847050591325370e+00
4.535100000000000000e+04,-1.345145059120918418e+00
4.540100000000000000e+04,-1.368510285709896968e+00
4.545100000000000000e+04,-1.263085666043513910e+00
4.550100000000000000e+04,-1.300609422106698165e+00
4.555100000000000000e+04,-1.431361906029318343e+00
4.560100000000000000e+04,-1.347851437666214069e+00
4.565100000000000000e+04,-1.400064278547936469e+00
4.570100000000000000e+04,-1.424523047939977527e+00
4.575100000000000000e+04,-1.426838016580125323e+00
4.580100000000000000e+04,-1.390024679651607586e+00
4.585100000000000000e+04,-1.430422608311817889e+00
4.590100000000000000e+04,-1.325618316992909884e+00
4.595100000000000000e+04,-1.270550378550261650e+00
4.600100000000000000e+04,-1.202640415745313218e+00
4.605100000000000000e+04,-1.185863863934657259e+00
4.610100000000000000e+04,-1.098248708902081816e+00
4.615100000000000000e+04,-1.100010939012019406e+00
4.620100000000000000e+04,-1.117133869059803608e+00
4.625100000000000000e+04,-1.029021597069783800e+00
4.630100000000000000e+04,-9.942195043137386223e-01
4.635100000000000000e+04,-1.020253657584206053e+00
4.640100000000000000e+04,-1.016314299356699369e+00
4.645100000000000000e+04,-9.643618382235186193e-01
4.650100000000000000e+04,-1.071713566035197296e+00
4.655100000000000000e+04,-1.038846767269127280e+00
4.660100000000000000e+04,-1.055907755891960065e+00
4.665100000000000000e+04,-9.719787331200506753e-01
4.670100000000000000e+04,-9.580101797462037272e-01
4.675100000000000000e+04,-9.599535628978264068e-01
4.680100000000000000e+04,-1.017694113694171509e+00
4.685100000000000000e+04,-1.042378065556245792e+00
4.690100000000000000e+04,-1.065497878935237619e+00
4.695100000000000000e+04,-1.030320437249421017e+00
4.700100000000000000e+04,-9.832444585917428093e-01
4.705100000000000000e+04,-1.021303613399695109e+00
4.710100000000000000e+04,-9.097073666664772240e-01
4.715100000000000000e+04,-1.027021419187652329e+00
4.720100000000000000e+04,-9.333750770625746096e-01
4.725100000000000000e+04,-9.402517525198903492e-01
4.730100000000000000e+04,-9.920190018883856542e-01
4.735100000000000000e+04,-1.018682773398427610e+00
4.740100000000000000e+04,-1.091447257699648343e+00
4.745100000000000000e+04,-1.143151631212283803e+00
4.750100000000000000e+04,-1.050106543360766143e+00
4.755100000000000000e+04,-1.250892773282159309e+00
4.760100000000000000e+04,-1.129055091144813172e+00
4.765100000000000000e+04,-1.234174058217048398e+00
4.770100000000000000e+04,-1.166828734927019662e+00
4.775100000000000000e+04,-1.190283449652157932e+00
4.780100000000000000e+04,-1.178167477915851524e+00
4.785100000000000000e+04,-1.135755975524915362e+00
4.790100000000000000e+04,-1.146628496024263644e+00
4.795100000000000000e+04,-1.185126753643866104e+00
4.800100000000000000e+04,-1.146946409189367522e+00
4.805100000000000000e+04,-1.086945465301840663e+00
4.810100000000000000e+04,-1.093822152979118112e+00
4.815100000000000000e+04,-1.124872605205967879e+00
4.820100000000000000e+04,-1.040439386614445461e+00
4.825100000000000000e+04,-1.054274262634830928e+00
4.830100000000000000e+04,-1.066984759470188671e+00
4.835100000000000000e+04,-1.081105215618157089e+00
4.840100000000000000e+04,-9.920803815594745334e-01
4.845100000000000000e+04,-1.056080546789684105e+00
4.850100000000000000e+04,-1.013751824982501271e+00
4.855100000000000000e+04,-1.100996563750544777e+00
4.860100000000000000e+04,-1.049914385844703313e+00
4.865100000000000000e+04,-1.037191477049400845e+00
4.870100000000000000e+04,-1.065800275811499720e+00
4.875100000000000000e+04,-1.071413412470974658e+00
4.880100000000000000e+04,-1.041419287907308533e+00
4.885100000000000000e+04,-1.130191352803406435e+00
4.890100000000000000e+04,-1.078438617740236527e+00
4.895100000000000000e+04,-1.114490998111460796e+00
4.900100000000000000e+04,-1.093307998517182744e+00
4.905100000000000000e+04,-9.848801802764188817e-01
4.910100000000000000e+04,-1.044555336402596790e+00
4.915100000000000000e+04,-9.943873458848107028e-01
4.920100000000000000e+04,-9.563228874406269897e-01
4.925100000000000000e+04,-8.965742383883565925e-01
4.930100000000000000e+04,-8.559693901481231215e-01
4.935100000000000000e+04,-8.368961589148630198e-01
4.940100000000000000e+04,-8.544044328786218889e-01
4.945100000000000000e+04,-8.812711452052177652e-01
4.950100000000000000e+04,-8.962642654329089353e-01
4.955100000000000000e+04,-8.073782543091119202e-01
4.960100000000000000e+04,-8.785169659945832876e-01
4.965100000000000000e+04,-8.627348789023989717e-01
4.970100000000000000e+04,-8.434963305812657186e-01
4.975100000000000000e+04,-8.962811222935618272e-01
4.980100000000000000e+04,-8.724230278923545967e-01
4.985100000000000000e+04,-8.703801018689821811e-01
4.990100000000000000e+04,-8.917916082392487453e-01
4.995100000000000000e+04,-8.740997037204827347e-01
5.000100000000000000e+04,-9.157526112890853609e-01
5.005100000000000000e+04,-9.126590794481557189e-01
5.010100000000000000e+04,-8.943233878028972184e-01
5.015100000000000000e+04,-9.726281772857837682e-01
5.020100000000000000e+04,-9.775863879230175524e-01
5.025100000000000000e+04,-9.203389329643693051e-01
5.030100000000000000e+04,-9.920520155542968954e-01
5.035100000000000000e+04,-1.008495924796660725e+00
5.040100000000000000e+04,-9.308146056343464814e-01
5.045100000000000000e+04,-8.576632725404953472e-01
5.050100000000000000e+04,-9.066948138216849307e-01
5.055100000000000000e+04,-9.402144140774670866e-01
5.060100000000000000e+04,-9.485023652013641060e-01
5.065100000000000000e+04,-9.270506767210566768e-01
5.070100000000000000e+04,-1.049816292442126375e+00
5.075100000000000000e+04,-1.057757758443178098e+00
5.080100000000000000e+04,-1.027866131449689302e+00
5.085100000000000000e+04,-9.812380307700143689e-01
5.090100000000000000e+04,-9.150155468535501324e-01
5.095100000000000000e+04,-9.746563014441043116e-01
5.100100000000000000e+04,-9.120334124436664247e-01
5.105100000000000000e+04,-9.736038093755402523e-01
5.110100000000000000e+04,-8.917770456435212267e-01
5.115100000000000000e+04,-8.917389446120048691e-01
5.120100000000000000e+04,-8.481184375033257172e-01
5.125100000000000000e+04,-8.842258341560723656e-01
5.130100000000000000e+04,-8.822717348897812784e-01
5.135100000000000000e+04,-1.005916504975698622e+00
5.140100000000000000e+04,-8.868311010490755875e-01
5.145100000000000000e+04,-9.994980029094240326e-01
5.150100000000000000e+04,-9.914206284504967215e-01
5.155100000000000000e+04,-1.046862069942235074e+00
5.160100000000000000e+04,-1.051999868929769821e+00
5.165100000000000000e+04,-9.183130609450358417e-01
5.170100000000000000e+04,-9.824546640645319684e-01
5.175100000000000000e+04,-8.848023618038539650e-01
5.180100000000000000e+04,-8.518042766761214635e-01
5.185100000000000000e+04,-8.604547557464368168e-01
5.190100000000000000e+04,-1.019700036096362172e+00
5.195100000000000000e+04,-9.493596117403585444e-01
5.200100000000000000e+04,-1.006470228783806764e+00
5.205100000000000000e+04,-9.057120157815516936e-01
5.210100000000000000e+04,-9.001723104898106120e-01
5.215100000000000000e+04,-9.088645540594738614e-01
5.220100000000000000e+04,-9.301129228085077694e-01
5.225100000000000000e+04,-9.026182571200588312e-01
5.230100000000000000e+04,-9.649863314789981494e-01
5.235100000000000000e+04,-8.939220271844972032e-01
5.240100000000000000e+04,-1.025911826511107794e+00
5.245100000000000000e+04,-8.621263760376024488e-01
5.250100000000000000e+04,-8.651465209551780777e-01
5.255100000000000000e+04,-9.115074492553711938e-01
5.260100000000000000e+04,-7.936288600103782453e-01
5.265100000000000000e+04,-8.582454215865189529e-01
5.270100000000000000e+04,-8.985437916332787989e-01
5.275100000000000000e+04,-9.984933903262513955e-01
5.280100000000000000e+04,-8.241639087579508693e-01
5.285100000000000000e+04,-8.155084677310211472e-01
5.290100000000000000e+04,-8.826414027507338833e-01
5.295100000000000000e+04,-8.725290736378227274e-01
5.300100000000000000e+04,-8.756016170625906536e-01
5.305100000000000000e+04,-8.893673570593415567e-01
5.310100000000000000e+04,-8.361237886691910148e-01
5.315100000000000000e+04,-8.414135317897932786e-01
5.320100000000000000e+04,-8.395454220646700882e-01
5.325100000000000000e+04,-8.466282905740321052e-01
5.330100000000000000e+04,-8.724453065830419796e-01
5.335100000000000000e+04,-8.060144302128009475e-01
5.340100000000000000e+04,-8.821604766698367683e-01
5.345100000000000000e+04,-7.642059524893272116e-01
5.350100000000000000e+04,-8.018857642301280286e-01
5.355100000000000000e+04,-7.833515206296656208e-01
5.360100000000000000e+04,-8.073591919893596813e-01
5.365100000000000000e+04,-7.989622406978167390e-01
5.370100000000000000e+04,-8.068957021383132977e-01
5.375100000000000000e+04,-8.298401620689599412e-01
5.380100000000000000e+04,-8.253732058931826376e-01
5.385100000000000000e+04,-8.113573120843560194e-01
5.390100000000000000e+04,-7.394067716472152441e-01
5.395100000000000000e+04,-8.337364571858510987e-01
5.400100000000000000e+04,-8.392527353901351184e-01
5.405100000000000000e+04,-8.718911203088884898e-01
5.410100000000000000e+04,-8.725568193237835946e-01
5.415100000000000000e+04,-8.235781122126486498e-01
5.420100000000000000e+04,-8.560878466700457823e-01
5.425100000000000000e+04,-8.250880948467494980e-01
5.430100000000000000e+04,-9.139906877315804312e-01
5.435100000000000000e+04,-8.547979799617453356e-01
5.440100000000000000e+04,-9.262496436703941960e-01
5.445100000000000000e+04,-1.114798102863792550e+00
5.450100000000000000e+04,-1.025047730311987149e+00
5.455100000000000000e+04,-1.042304654516669871e+00
5.460100000000000000e+04,-1.031048000932385023e+00
5.465100000000000000e+04,-1.044528990637594967e+00
5.470100000000000000e+04,-1.077705753341000161e+00
5.475100000000000000e+04,-1.104377393305002286e+00
5.480100000000000000e+04,-1.089050463562940774e+00
5.485100000000000000e+04,-1.108745063022025468e+00
5.490100000000000000e+04,-1.095432222481483642e+00
5.495100000000000000e+04,-1.049284411242568771e+00
5.500100000000000000e+04,-1.027317173938981476e+00
5.505100000000000000e+04,-1.037859904326716709e+00
5.510100000000000000e+04,-1.046309935609451180e+00
5.515100000000000000e+04,-1.058915756434871014e+00
5.520100000000000000e+04,-1.126825307488185990e+00
5.525100000000000000e+04,-1.051468112851970060e+00
5.530100000000000000e+04,-1.052636855957264084e+00
5.535100000000000000e+04,-1.035081438713933322e+00
5.540100000000000000e+04,-1.002849841311796997e+00
5.545100000000000000e+04,-1.009119781679480798e+00
5.550100000000000000e+04,-1.009039288676210511e+00
5.555100000000000000e+04,-8.959378064069363212e-01
5.560100000000000000e+04,-9.515458240101166698e-01
5.565100000000000000e+04,-9.746873036357124320e-01
5.570100000000000000e+04,-9.360593062023929711e-01
5.575100000000000000e+04,-9.282911382016020285e-01
5.580100000000000000e+04,-8.983398465175811420e-01
